Intensity Bin,Gradient Bin,Count
61,175,1
61,176,4
61,177,2
61,178,1
61,179,1
61,180,4
61,181,1
61,182,1
61,184,1
61,186,2
61,187,3
61,188,2
61,189,2
61,190,4
61,191,3
61,192,3
61,193,3
61,194,1
61,195,4
61,196,1
61,198,1
61,199,3
61,200,1
61,201,3
61,202,1
61,203,1
61,205,1
61,206,5
61,207,2
61,208,2
61,209,3
61,212,3
61,213,3
61,214,6
61,215,3
61,216,2
61,217,1
61,218,6
61,219,5
61,220,2
61,221,3
61,222,3
61,223,1
61,225,5
61,227,2
61,228,1
61,229,1
61,230,1
61,231,2
61,232,2
61,233,4
61,234,1
61,235,3
61,236,4
61,237,4
61,238,1
61,239,1
61,240,4
61,241,2
61,242,1
61,243,3
61,244,3
61,245,5
61,246,2
61,247,5
61,248,4
61,249,1
61,250,2
61,251,3
61,252,1
61,253,1
61,254,2
61,255,669
62,0,9
62,15,1
62,18,1
62,25,1
62,27,1
62,36,1
62,37,1
62,42,1
62,44,1
62,45,2
62,47,1
62,48,3
62,50,2
62,55,3
62,58,2
62,60,1
62,61,1
62,62,3
62,63,1
62,64,1
62,65,2
62,67,2
62,69,2
62,72,2
62,75,1
62,76,2
62,77,1
62,79,1
62,80,3
62,81,1
62,82,3
62,83,3
62,85,3
62,87,1
62,88,2
62,89,2
62,90,3
62,91,2
62,93,2
62,94,2
62,96,1
62,97,1
62,98,1
62,99,1
62,101,1
62,102,1
62,103,1
62,104,2
62,105,3
62,106,2
62,108,2
62,109,1
62,110,1
62,113,2
62,115,1
62,116,2
62,117,1
62,118,2
62,119,1
62,120,3
62,121,3
62,122,1
62,124,1
62,125,1
62,126,1
62,127,2
62,128,1
62,130,1
62,131,1
62,132,1
62,133,1
62,135,1
62,136,2
62,137,1
62,140,1
62,141,3
62,142,3
62,143,1
62,144,3
62,145,1
62,146,2
62,147,3
62,148,1
62,149,1
62,151,2
62,152,1
62,153,2
62,156,3
62,157,1
62,159,1
62,160,2
62,161,3
62,164,2
62,165,3
62,166,1
62,167,3
62,169,2
62,171,1
62,172,4
62,173,2
62,174,2
62,175,2
62,176,1
62,177,4
62,178,1
62,179,2
62,180,2
62,181,1
62,182,3
62,183,2
62,184,2
62,185,2
62,186,3
62,187,1
62,189,4
62,190,2
62,191,2
62,192,5
62,193,1
62,194,1
62,195,2
62,196,2
62,197,3
62,198,4
62,199,2
62,200,3
62,201,2
62,204,1
62,205,1
62,206,3
62,207,1
62,208,1
62,209,3
62,210,4
62,211,1
62,212,1
62,213,5
62,214,2
62,215,1
62,216,4
62,217,1
62,219,2
62,220,5
62,221,3
62,222,1
62,223,2
62,224,2
62,226,3
62,227,2
62,228,2
62,229,4
62,230,3
62,231,3
62,232,2
62,233,2
62,234,3
62,236,3
62,237,2
62,238,3
62,239,2
62,241,1
62,243,1
62,244,1
62,245,5
62,247,1
62,248,2
62,249,5
62,250,2
62,251,3
62,252,2
62,253,7
62,254,2
62,255,633
63,0,8
63,15,2
63,28,1
63,29,2
63,33,1
63,34,1
63,37,2
63,38,1
63,44,1
63,46,1
63,47,2
63,48,1
63,49,1
63,51,1
63,54,1
63,55,2
63,64,1
63,65,2
63,67,1
63,68,1
63,69,1
63,70,2
63,71,1
63,72,2
63,74,2
63,77,1
63,78,1
63,80,2
63,81,1
63,83,2
63,84,1
63,86,1
63,88,1
63,89,1
63,90,1
63,91,2
63,92,2
63,95,1
63,97,1
63,100,1
63,101,1
63,102,1
63,103,2
63,104,2
63,105,1
63,106,2
63,107,3
63,108,1
63,109,1
63,110,1
63,113,1
63,114,1
63,115,3
63,116,2
63,117,1
63,119,1
63,122,1
63,126,1
63,127,1
63,128,1
63,130,2
63,131,2
63,132,1
63,133,4
63,134,1
63,135,2
63,137,3
63,139,1
63,140,4
63,141,1
63,142,1
63,143,2
63,144,1
63,145,2
63,146,3
63,147,2
63,148,2
63,149,1
63,150,5
63,151,2
63,152,1
63,153,1
63,154,3
63,155,4
63,156,3
63,157,1
63,158,1
63,159,3
63,160,4
63,161,2
63,162,2
63,164,4
63,165,1
63,166,2
63,167,3
63,169,1
63,170,2
63,171,1
63,172,2
63,173,4
63,174,3
63,175,2
63,176,2
63,177,1
63,179,2
63,180,3
63,181,1
63,182,5
63,183,2
63,184,2
63,185,3
63,186,2
63,187,1
63,188,1
63,190,6
63,191,2
63,192,3
63,193,4
63,194,2
63,195,1
63,196,3
63,197,4
63,198,4
63,199,2
63,200,3
63,202,2
63,204,3
63,205,4
63,206,2
63,207,4
63,209,2
63,210,2
63,211,3
63,212,1
63,213,1
63,215,1
63,216,2
63,217,3
63,218,6
63,219,3
63,221,3
63,223,3
63,224,3
63,225,1
63,226,3
63,228,2
63,230,2
63,231,1
63,233,2
63,234,3
63,235,3
63,237,1
63,239,1
63,240,1
63,241,3
63,242,1
63,243,2
63,244,3
63,245,5
63,246,4
63,247,3
63,248,5
63,249,1
63,250,1
63,251,3
63,252,3
63,253,1
63,254,2
63,255,629
64,0,12
64,14,1
64,15,1
64,17,1
64,19,1
64,21,1
64,23,1
64,24,1
64,26,1
64,28,1
64,33,1
64,34,1
64,40,1
64,41,1
64,44,2
64,49,1
64,50,2
64,53,2
64,54,1
64,55,1
64,56,1
64,59,2
64,61,1
64,62,1
64,63,1
64,66,1
64,67,2
64,68,2
64,71,2
64,73,2
64,75,1
64,76,1
64,77,1
64,78,1
64,79,1
64,80,1
64,81,1
64,83,1
64,84,3
64,85,3
64,88,2
64,89,2
64,91,1
64,92,1
64,95,1
64,96,1
64,99,2
64,100,1
64,101,2
64,105,6
64,106,2
64,108,1
64,110,1
64,111,1
64,112,1
64,113,3
64,115,3
64,116,3
64,118,2
64,119,3
64,122,5
64,123,1
64,124,1
64,125,3
64,126,2
64,128,2
64,129,1
64,130,3
64,132,2
64,133,5
64,134,3
64,135,1
64,136,3
64,138,1
64,139,1
64,141,1
64,142,1
64,143,3
64,144,2
64,145,3
64,146,2
64,147,3
64,148,1
64,149,1
64,151,4
64,152,2
64,153,4
64,154,2
64,155,2
64,156,2
64,157,1
64,158,4
64,159,2
64,160,4
64,161,4
64,164,2
64,165,1
64,169,1
64,170,5
64,171,3
64,172,2
64,173,3
64,174,3
64,177,3
64,178,1
64,179,2
64,180,2
64,181,1
64,182,1
64,183,1
64,184,2
64,185,1
64,187,1
64,188,2
64,189,5
64,190,2
64,191,3
64,192,1
64,193,2
64,194,1
64,195,3
64,196,4
64,197,5
64,198,3
64,199,1
64,200,2
64,201,1
64,202,3
64,203,1
64,204,2
64,205,3
64,206,2
64,207,4
64,208,4
64,209,2
64,211,3
64,212,4
64,213,4
64,215,1
64,216,3
64,217,2
64,218,3
64,222,2
64,223,2
64,224,2
64,225,2
64,226,3
64,229,2
64,230,4
64,231,1
64,232,1
64,233,3
64,234,3
64,235,5
64,236,2
64,237,2
64,238,1
64,239,2
64,240,3
64,241,4
64,242,3
64,243,2
64,244,3
64,245,4
64,246,1
64,247,4
64,248,5
64,249,2
64,250,1
64,251,2
64,252,4
64,253,2
64,254,3
64,255,644
65,0,9
65,6,1
65,7,1
65,14,1
65,22,1
65,32,2
65,33,1
65,34,1
65,37,1
65,40,1
65,42,1
65,44,1
65,46,1
65,47,1
65,48,1
65,49,2
65,53,2
65,55,1
65,59,3
65,60,2
65,65,1
65,66,2
65,67,1
65,68,1
65,69,2
65,70,1
65,71,2
65,72,1
65,73,1
65,74,2
65,76,2
65,78,1
65,79,2
65,80,4
65,81,1
65,82,2
65,83,2
65,87,1
65,88,1
65,89,4
65,90,2
65,91,3
65,92,1
65,94,2
65,95,3
65,96,2
65,97,2
65,100,1
65,101,2
65,102,1
65,104,1
65,105,1
65,106,2
65,107,2
65,109,3
65,111,2
65,112,3
65,113,5
65,114,1
65,115,1
65,117,1
65,118,1
65,119,1
65,120,2
65,121,5
65,122,2
65,123,1
65,124,2
65,127,3
65,128,1
65,131,1
65,132,1
65,133,3
65,134,3
65,135,1
65,137,1
65,138,1
65,140,2
65,142,3
65,143,2
65,144,2
65,147,3
65,148,1
65,149,3
65,150,2
65,151,1
65,152,2
65,153,2
65,155,2
65,156,2
65,157,1
65,158,1
65,159,2
65,160,2
65,162,1
65,163,1
65,164,1
65,165,6
65,166,2
65,167,3
65,168,2
65,169,1
65,170,4
65,171,3
65,172,1
65,173,1
65,174,1
65,176,1
65,177,1
65,178,2
65,179,2
65,180,5
65,181,1
65,183,2
65,184,2
65,185,5
65,186,4
65,187,1
65,188,3
65,189,6
65,190,1
65,191,3
65,192,4
65,193,5
65,194,2
65,195,2
65,196,1
65,197,2
65,199,1
65,200,3
65,201,5
65,202,2
65,203,2
65,204,3
65,205,4
65,206,5
65,208,2
65,209,1
65,210,4
65,211,3
65,212,2
65,213,2
65,214,3
65,215,1
65,216,3
65,217,5
65,218,2
65,219,2
65,220,1
65,221,1
65,223,4
65,224,2
65,225,2
65,226,2
65,227,1
65,228,2
65,229,4
65,230,4
65,231,4
65,232,4
65,233,3
65,234,2
65,235,1
65,236,5
65,237,1
65,238,4
65,239,5
65,240,4
65,241,4
65,242,3
65,243,2
65,244,2
65,245,6
65,247,1
65,248,2
65,249,4
65,250,2
65,251,5
65,252,2
65,253,1
65,254,2
65,255,630
66,0,4
66,10,1
66,11,1
66,17,1
66,24,1
66,30,2
66,31,2
66,34,1
66,39,1
66,41,2
66,43,1
66,44,3
66,45,1
66,48,3
66,50,1
66,51,2
66,53,2
66,55,3
66,56,1
66,57,1
66,59,2
66,62,2
66,64,2
66,69,1
66,70,1
66,71,2
66,72,2
66,74,1
66,75,3
66,76,3
66,77,3
66,78,1
66,79,1
66,80,1
66,81,3
66,83,2
66,84,3
66,87,1
66,88,1
66,89,1
66,90,3
66,91,1
66,92,1
66,93,4
66,95,4
66,96,1
66,98,2
66,99,2
66,100,4
66,101,1
66,102,1
66,104,3
66,105,1
66,106,1
66,107,3
66,108,1
66,109,1
66,111,3
66,113,1
66,114,2
66,115,2
66,116,1
66,117,1
66,118,2
66,119,3
66,120,1
66,122,4
66,123,1
66,125,4
66,126,1
66,127,3
66,129,2
66,130,2
66,132,1
66,133,1
66,134,1
66,136,3
66,137,2
66,139,2
66,140,2
66,141,3
66,142,3
66,143,2
66,145,1
66,146,1
66,147,3
66,148,2
66,149,2
66,150,4
66,151,4
66,153,1
66,154,3
66,155,2
66,156,2
66,157,3
66,158,1
66,159,3
66,160,4
66,161,3
66,162,1
66,163,2
66,164,2
66,165,1
66,167,1
66,169,1
66,170,3
66,171,2
66,172,2
66,173,3
66,174,4
66,176,5
66,177,1
66,181,1
66,182,1
66,183,4
66,184,2
66,186,4
66,188,1
66,189,5
66,190,2
66,191,3
66,192,3
66,194,1
66,195,2
66,196,2
66,197,1
66,198,2
66,199,1
66,200,3
66,201,3
66,202,2
66,203,1
66,204,4
66,205,1
66,207,1
66,208,3
66,210,5
66,211,1
66,212,3
66,213,4
66,214,1
66,215,5
66,216,2
66,217,2
66,218,2
66,219,3
66,220,2
66,221,2
66,222,3
66,223,1
66,224,1
66,225,4
66,226,5
66,227,5
66,228,1
66,229,1
66,230,4
66,232,3
66,234,1
66,236,2
66,237,2
66,238,3
66,239,5
66,240,1
66,241,2
66,242,2
66,243,1
66,245,4
66,246,1
66,247,1
66,248,7
66,249,4
66,250,2
66,252,3
66,253,2
66,254,1
66,255,633
67,0,15
67,10,1
67,11,1
67,15,1
67,25,2
67,26,1
67,30,1
67,31,2
67,35,1
67,38,2
67,39,3
67,40,1
67,42,1
67,44,2
67,45,1
67,46,2
67,47,1
67,50,3
67,52,2
67,54,3
67,55,1
67,56,1
67,59,1
67,61,1
67,62,1
67,64,4
67,65,1
67,66,1
67,69,4
67,70,1
67,71,2
67,73,1
67,74,2
67,77,1
67,80,2
67,81,2
67,83,3
67,84,2
67,85,2
67,86,1
67,87,2
67,88,2
67,90,3
67,92,3
67,93,1
67,96,2
67,97,3
67,98,1
67,99,1
67,100,2
67,101,1
67,103,2
67,104,1
67,105,1
67,106,3
67,107,1
67,108,1
67,110,1
67,112,2
67,113,1
67,115,1
67,116,2
67,118,1
67,119,2
67,120,2
67,121,2
67,122,3
67,123,5
67,124,1
67,127,3
67,128,5
67,129,2
67,132,2
67,134,1
67,135,5
67,137,2
67,138,2
67,139,1
67,140,1
67,141,1
67,142,2
67,143,2
67,144,3
67,145,2
67,146,2
67,147,2
67,148,3
67,149,1
67,150,1
67,151,1
67,152,3
67,153,3
67,154,2
67,155,2
67,156,3
67,157,2
67,158,1
67,160,3
67,161,1
67,162,3
67,163,5
67,164,4
67,165,1
67,166,3
67,167,2
67,168,1
67,169,2
67,170,1
67,171,1
67,172,4
67,173,2
67,174,2
67,176,4
67,177,2
67,179,1
67,180,4
67,181,2
67,182,3
67,183,1
67,184,2
67,186,2
67,187,2
67,188,2
67,189,4
67,190,3
67,191,1
67,192,1
67,193,5
67,194,2
67,195,1
67,196,1
67,197,1
67,198,2
67,199,2
67,201,2
67,202,4
67,204,2
67,205,3
67,206,3
67,207,2
67,208,4
67,210,3
67,211,1
67,212,1
67,213,3
67,214,2
67,215,1
67,216,3
67,217,2
67,218,3
67,220,6
67,221,2
67,222,2
67,223,4
67,224,2
67,225,2
67,226,6
67,227,5
67,228,2
67,229,2
67,230,2
67,231,4
67,232,4
67,233,4
67,234,2
67,235,3
67,236,5
67,237,2
67,238,2
67,239,6
67,240,2
67,241,2
67,242,1
67,243,1
67,244,1
67,245,5
67,246,2
67,247,8
67,248,3
67,249,2
67,250,4
67,251,2
67,252,1
67,253,4
67,254,4
67,255,624
68,0,5
68,14,1
68,15,1
68,16,2
68,17,1
68,18,1
68,20,1
68,21,1
68,22,1
68,23,1
68,26,1
68,27,1
68,33,1
68,35,2
68,39,1
68,42,1
68,43,1
68,44,2
68,45,1
68,46,2
68,47,2
68,49,1
68,50,3
68,52,2
68,53,2
68,54,1
68,55,1
68,57,1
68,58,1
68,59,2
68,60,1
68,61,1
68,68,1
68,71,1
68,75,2
68,77,1
68,78,2
68,79,2
68,80,1
68,82,1
68,83,1
68,86,2
68,89,1
68,90,1
68,91,1
68,92,2
68,93,1
68,95,2
68,98,2
68,100,2
68,102,1
68,104,5
68,105,3
68,106,2
68,107,2
68,108,1
68,109,1
68,110,2
68,113,3
68,116,1
68,117,2
68,118,3
68,119,1
68,120,2
68,122,2
68,123,1
68,124,1
68,125,1
68,129,1
68,130,1
68,131,1
68,132,1
68,133,1
68,134,2
68,135,2
68,136,3
68,137,1
68,138,2
68,139,1
68,140,4
68,142,2
68,143,1
68,146,2
68,148,3
68,150,3
68,151,2
68,152,2
68,153,1
68,156,2
68,157,2
68,158,1
68,160,1
68,161,2
68,163,5
68,164,1
68,166,1
68,168,3
68,169,5
68,170,2
68,171,1
68,172,2
68,173,3
68,174,1
68,176,1
68,177,3
68,178,4
68,179,3
68,180,5
68,181,2
68,182,3
68,183,2
68,184,3
68,185,3
68,186,4
68,187,2
68,188,2
68,189,1
68,190,2
68,191,3
68,192,3
68,193,1
68,194,4
68,196,4
68,197,2
68,198,1
68,199,2
68,200,1
68,201,1
68,203,3
68,204,1
68,205,5
68,206,3
68,207,2
68,208,4
68,209,2
68,210,1
68,211,1
68,212,1
68,213,5
68,214,4
68,215,2
68,216,2
68,218,2
68,219,2
68,221,5
68,222,1
68,223,4
68,224,2
68,225,2
68,226,1
68,227,4
68,228,4
68,229,3
68,230,2
68,231,2
68,232,1
68,233,2
68,234,2
68,235,5
68,236,5
68,237,2
68,238,2
68,239,2
68,240,2
68,241,3
68,242,2
68,243,2
68,244,2
68,245,1
68,246,2
68,247,3
68,248,3
68,249,3
68,250,2
68,251,1
68,252,3
68,253,4
68,254,4
68,255,651
69,0,7
69,12,1
69,18,1
69,21,1
69,22,1
69,24,1
69,25,1
69,28,2
69,31,1
69,34,1
69,37,1
69,41,2
69,44,1
69,47,1
69,48,1
69,50,1
69,53,4
69,54,1
69,55,2
69,56,1
69,57,1
69,62,1
69,63,2
69,64,2
69,65,1
69,66,1
69,67,1
69,68,3
69,71,3
69,73,1
69,76,2
69,77,2
69,78,3
69,80,1
69,81,1
69,83,1
69,85,1
69,86,1
69,87,1
69,91,1
69,92,3
69,93,2
69,94,2
69,95,2
69,96,2
69,100,2
69,102,3
69,103,2
69,104,2
69,106,6
69,107,1
69,108,1
69,109,1
69,110,1
69,111,4
69,112,1
69,113,1
69,114,3
69,115,2
69,116,1
69,117,2
69,118,2
69,119,3
69,120,1
69,121,2
69,122,1
69,123,4
69,124,2
69,125,2
69,126,3
69,127,2
69,128,1
69,129,4
69,130,4
69,131,4
69,132,2
69,133,5
69,134,1
69,136,4
69,137,2
69,138,1
69,139,4
69,140,3
69,141,4
69,142,2
69,143,2
69,144,2
69,147,3
69,148,2
69,150,2
69,151,3
69,152,1
69,155,1
69,156,3
69,157,1
69,159,1
69,160,3
69,161,1
69,163,2
69,164,2
69,165,2
69,166,2
69,167,3
69,168,1
69,169,3
69,170,1
69,171,2
69,173,2
69,174,4
69,175,4
69,177,2
69,178,1
69,179,2
69,180,1
69,181,4
69,182,4
69,183,2
69,184,2
69,185,1
69,186,1
69,187,1
69,188,3
69,189,2
69,190,1
69,192,1
69,193,2
69,194,1
69,195,5
69,196,2
69,197,2
69,199,1
69,200,4
69,201,2
69,202,2
69,203,3
69,204,4
69,205,1
69,206,1
69,208,2
69,209,1
69,210,5
69,211,2
69,212,2
69,213,1
69,214,1
69,215,1
69,216,3
69,217,1
69,218,4
69,220,6
69,221,3
69,222,2
69,223,1
69,224,4
69,225,1
69,226,2
69,227,2
69,228,4
69,229,1
69,230,5
69,231,2
69,232,5
69,233,3
69,234,3
69,235,2
69,236,2
69,237,2
69,240,2
69,241,2
69,242,3
69,243,2
69,244,1
69,245,2
69,246,2
69,248,1
69,249,3
69,250,1
69,251,2
69,252,4
69,253,2
69,254,2
69,255,648
70,0,10
70,10,1
70,12,1
70,14,1
70,16,2
70,19,1
70,20,1
70,25,1
70,28,1
70,31,1
70,33,1
70,34,1
70,35,2
70,38,2
70,39,1
70,44,2
70,45,2
70,46,1
70,47,1
70,48,2
70,50,1
70,51,2
70,52,1
70,53,1
70,54,1
70,55,1
70,56,2
70,58,2
70,59,2
70,60,1
70,61,2
70,62,1
70,64,2
70,67,2
70,70,1
70,71,1
70,73,3
70,74,3
70,78,1
70,79,1
70,80,1
70,81,1
70,82,3
70,83,4
70,84,1
70,85,1
70,86,1
70,88,1
70,89,1
70,91,1
70,92,1
70,93,1
70,94,2
70,99,1
70,100,2
70,102,3
70,104,2
70,105,2
70,106,2
70,107,1
70,108,1
70,109,1
70,112,2
70,113,3
70,114,1
70,115,2
70,116,1
70,119,1
70,120,3
70,122,1
70,123,1
70,124,4
70,125,2
70,127,3
70,128,2
70,129,2
70,131,1
70,132,3
70,134,1
70,135,2
70,136,1
70,137,2
70,138,3
70,139,1
70,140,4
70,141,1
70,142,3
70,144,3
70,145,4
70,146,2
70,147,1
70,148,1
70,150,3
70,152,3
70,153,2
70,154,1
70,155,1
70,156,1
70,157,1
70,158,1
70,159,2
70,160,1
70,161,1
70,162,4
70,163,2
70,165,2
70,166,1
70,168,4
70,169,1
70,170,3
70,171,4
70,173,2
70,174,2
70,176,1
70,177,4
70,178,1
70,179,2
70,180,1
70,181,1
70,182,1
70,183,3
70,184,1
70,185,1
70,186,2
70,187,4
70,188,2
70,189,3
70,190,6
70,191,2
70,192,2
70,193,1
70,194,1
70,195,1
70,196,2
70,197,1
70,198,3
70,199,2
70,200,2
70,201,1
70,202,1
70,203,4
70,204,1
70,205,2
70,206,3
70,208,3
70,210,1
70,211,1
70,212,3
70,213,3
70,217,1
70,218,3
70,219,1
70,220,5
70,221,3
70,222,2
70,223,2
70,224,2
70,226,1
70,228,1
70,229,2
70,230,1
70,231,6
70,232,4
70,233,3
70,234,2
70,235,2
70,237,3
70,238,3
70,239,2
70,240,2
70,241,2
70,242,1
70,243,2
70,244,2
70,245,2
70,246,2
70,247,2
70,248,2
70,249,4
70,250,2
70,251,4
70,252,6
70,254,6
70,255,604
71,0,7
71,20,1
71,21,1
71,27,1
71,32,1
71,34,2
71,37,3
71,39,2
71,40,1
71,41,1
71,43,1
71,44,1
71,45,2
71,46,1
71,48,1
71,49,4
71,50,2
71,52,2
71,53,1
71,54,1
71,57,1
71,58,3
71,61,1
71,62,2
71,64,1
71,65,2
71,67,1
71,69,1
71,71,1
71,76,1
71,77,1
71,79,1
71,82,1
71,83,1
71,85,4
71,86,1
71,88,1
71,89,1
71,90,1
71,91,1
71,92,1
71,93,1
71,94,1
71,96,1
71,98,1
71,99,2
71,102,3
71,104,1
71,107,1
71,108,1
71,109,2
71,111,1
71,113,3
71,114,1
71,115,3
71,116,1
71,117,1
71,118,1
71,119,1
71,121,1
71,123,1
71,124,1
71,125,1
71,126,3
71,127,2
71,128,3
71,129,1
71,130,1
71,131,1
71,132,1
71,133,2
71,134,1
71,135,2
71,136,4
71,137,2
71,138,3
71,139,4
71,141,3
71,142,1
71,143,2
71,144,1
71,145,1
71,146,3
71,147,2
71,148,1
71,149,3
71,150,4
71,151,2
71,153,2
71,154,2
71,155,1
71,156,1
71,157,2
71,158,3
71,159,1
71,160,1
71,161,4
71,162,3
71,164,1
71,165,1
71,166,2
71,167,4
71,168,4
71,169,3
71,170,2
71,171,1
71,172,2
71,173,1
71,174,1
71,175,3
71,176,3
71,179,1
71,180,3
71,181,1
71,182,3
71,183,6
71,184,5
71,185,1
71,186,3
71,187,1
71,188,3
71,189,1
71,190,3
71,191,5
71,192,2
71,193,3
71,194,1
71,195,3
71,196,2
71,197,4
71,198,1
71,199,1
71,200,3
71,202,2
71,203,2
71,204,5
71,206,2
71,207,1
71,208,6
71,209,1
71,210,4
71,211,1
71,212,2
71,213,1
71,215,6
71,216,1
71,217,4
71,218,3
71,219,2
71,220,3
71,221,1
71,222,3
71,223,2
71,224,4
71,225,1
71,226,3
71,227,7
71,228,1
71,229,2
71,230,1
71,231,1
71,232,4
71,233,1
71,234,5
71,235,1
71,236,2
71,237,1
71,238,3
71,239,2
71,240,2
71,242,1
71,243,1
71,245,2
71,246,1
71,247,3
71,248,2
71,249,3
71,250,4
71,251,2
71,252,1
71,253,3
71,254,4
71,255,638
72,0,5
72,12,1
72,19,1
72,24,2
72,25,1
72,28,1
72,29,1
72,32,1
72,33,1
72,34,2
72,37,1
72,40,1
72,43,1
72,45,1
72,51,2
72,52,1
72,53,1
72,54,1
72,55,1
72,60,2
72,63,1
72,64,1
72,66,1
72,67,1
72,69,1
72,71,1
72,72,2
72,76,1
72,77,1
72,78,2
72,80,3
72,82,3
72,83,3
72,86,1
72,87,1
72,88,1
72,90,1
72,91,1
72,92,4
72,93,2
72,96,2
72,98,1
72,99,3
72,101,2
72,103,2
72,105,1
72,106,2
72,108,2
72,109,2
72,112,3
72,113,1
72,114,1
72,116,1
72,118,2
72,119,3
72,120,1
72,121,2
72,122,1
72,123,2
72,124,1
72,125,2
72,126,5
72,127,3
72,129,2
72,130,1
72,131,3
72,132,3
72,133,2
72,135,3
72,136,1
72,137,3
72,138,1
72,139,3
72,140,1
72,141,2
72,142,1
72,143,2
72,144,1
72,145,1
72,147,4
72,148,2
72,149,3
72,150,3
72,151,1
72,152,1
72,153,2
72,154,2
72,155,1
72,156,3
72,157,3
72,160,2
72,161,1
72,162,1
72,163,3
72,165,3
72,166,1
72,167,3
72,169,2
72,170,1
72,171,1
72,173,1
72,174,3
72,175,2
72,176,2
72,177,4
72,178,1
72,179,2
72,180,3
72,181,2
72,183,3
72,184,1
72,185,3
72,186,4
72,187,2
72,188,1
72,189,1
72,190,3
72,191,1
72,192,1
72,193,3
72,194,4
72,195,5
72,196,2
72,197,3
72,198,4
72,199,2
72,201,1
72,202,2
72,203,4
72,204,3
72,205,1
72,206,4
72,207,1
72,208,2
72,209,1
72,210,4
72,211,4
72,212,1
72,213,3
72,214,2
72,215,1
72,216,4
72,217,2
72,218,6
72,219,2
72,220,4
72,221,3
72,222,7
72,223,1
72,224,2
72,225,1
72,226,2
72,227,3
72,228,1
72,229,1
72,230,1
72,231,2
72,234,3
72,235,2
72,237,3
72,238,3
72,239,4
72,240,5
72,241,2
72,242,2
72,243,1
72,244,1
72,245,2
72,246,2
72,247,2
72,248,1
72,249,2
72,250,2
72,252,2
72,253,4
72,254,1
72,255,609
73,0,11
73,20,1
73,21,1
73,22,1
73,24,1
73,29,2
73,31,1
73,32,1
73,42,2
73,43,1
73,44,3
73,49,2
73,52,2
73,54,1
73,55,3
73,59,1
73,60,1
73,62,1
73,65,2
73,66,2
73,68,3
73,73,1
73,74,1
73,76,2
73,77,3
73,79,3
73,81,2
73,82,3
73,84,1
73,85,1
73,86,1
73,88,5
73,89,1
73,90,3
73,91,3
73,92,4
73,93,2
73,94,1
73,96,1
73,97,2
73,98,1
73,99,2
73,101,1
73,102,1
73,103,2
73,104,3
73,105,1
73,106,2
73,107,1
73,108,1
73,109,2
73,110,1
73,112,1
73,114,1
73,115,1
73,116,1
73,119,1
73,120,4
73,121,1
73,122,1
73,123,2
73,124,1
73,125,1
73,126,2
73,127,4
73,128,2
73,129,2
73,130,5
73,132,3
73,133,1
73,135,1
73,136,4
73,138,1
73,139,1
73,140,2
73,141,2
73,142,1
73,143,2
73,144,2
73,146,1
73,148,2
73,149,4
73,150,2
73,151,3
73,152,3
73,153,5
73,154,1
73,155,1
73,157,1
73,158,1
73,159,1
73,160,2
73,161,1
73,162,3
73,164,1
73,165,1
73,166,2
73,167,2
73,168,1
73,172,3
73,173,1
73,174,1
73,175,3
73,176,2
73,177,1
73,178,1
73,179,3
73,180,2
73,182,1
73,183,3
73,184,1
73,185,2
73,186,2
73,187,3
73,188,3
73,189,1
73,190,1
73,191,4
73,192,1
73,193,5
73,194,1
73,195,1
73,196,4
73,197,3
73,198,4
73,200,1
73,201,2
73,202,2
73,203,6
73,204,3
73,205,3
73,207,1
73,208,2
73,209,2
73,210,3
73,211,3
73,212,4
73,214,1
73,215,2
73,216,2
73,217,2
73,218,3
73,219,2
73,220,2
73,221,3
73,222,3
73,223,5
73,224,3
73,225,5
73,226,2
73,227,2
73,228,4
73,229,2
73,230,1
73,231,3
73,232,2
73,233,4
73,235,2
73,236,2
73,237,3
73,238,2
73,239,4
73,240,1
73,241,2
73,243,3
73,244,4
73,246,5
73,247,2
73,248,5
73,249,2
73,250,2
73,251,4
73,252,2
73,253,1
73,254,2
73,255,673
74,0,9
74,23,1
74,26,1
74,27,1
74,28,1
74,37,1
74,38,1
74,40,1
74,42,1
74,44,2
74,45,1
74,46,1
74,48,1
74,50,1
74,53,1
74,54,1
74,56,1
74,57,1
74,59,1
74,60,1
74,61,2
74,63,1
74,66,2
74,67,1
74,68,2
74,69,2
74,70,2
74,72,2
74,73,1
74,75,2
74,78,2
74,79,3
74,80,3
74,82,1
74,83,2
74,84,1
74,85,3
74,86,1
74,87,1
74,88,1
74,89,1
74,90,1
74,91,2
74,92,1
74,93,2
74,94,1
74,96,2
74,97,2
74,98,1
74,99,2
74,100,2
74,101,1
74,103,1
74,104,1
74,105,1
74,106,2
74,107,3
74,108,2
74,109,3
74,110,1
74,111,2
74,113,3
74,114,1
74,115,2
74,116,1
74,117,1
74,118,2
74,119,1
74,121,4
74,122,1
74,123,4
74,124,2
74,125,1
74,126,2
74,127,2
